ID,Estimate Bottom,Estimate Up
SKU-SONU879,7798474.0,11869443.0
SKU-FUNU1307,5140321.5,8106850.0
SKU-SYNU100,16392201.0,26109892.0
SKU-FUBA068,3944664.5,6023845.0
SKU-NUNU1162,9121299.0,13637912.0
SKU-SYNU059,8919712.0,14787085.0
SKU-SRNU965,4623805.0,7216578.0
SKU-FRFR170,7883858.0,12697630.0
SKU-MANU532,8574844.0,13111618.0
SKU-FUNU623,8284888.0,13173018.0
SKU-STNU991,15006979.0,24655720.0
SKU-CONU1134,10498594.0,16224539.0
SKU-SONU489,3607324.2,5643806.0
SKU-LENU797,7847748.5,11862067.0
SKU-ITNU638,5642840.0,8735498.0
SKU-SENU791,3606053.2,5633207.0
SKU-.NNU466,4975107.5,7902665.0
SKU-FRNU555,3625528.5,5803550.5
SKU-DANU939,4005663.5,6180389.5
SKU-SEIO261,8388599.0,13208828.0
SKU-FLNU1398,4505601.0,6906481.0
SKU-TENU326,8356038.5,13115961.0
SKU-SONU320,15458408.0,25317260.0
SKU-FUNU559,4779070.0,7503820.0
SKU-NUNU771,8691281.0,13366130.0
SKU-STNU923,7590744.0,11488986.0
SKU-WENU955,4418026.5,6975987.5
SKU-FUFU1458,8640479.0,13187901.0
SKU-MONU864,8070224.5,12334097.0
SKU-WENU1071,4199687.0,6616771.0
SKU-I NU415,9114277.0,13702793.0
SKU-BANU763,3752208.5,5856906.0
SKU-WENU1377,2998172.8,4997247.0
SKU-FUNU810,8804094.0,13335417.0
SKU-BANU735,3636381.2,5688428.0
SKU-FRNU1213,9450211.0,14521074.0
SKU-MAFU112,4429090.5,6948091.5
SKU-IONU882,8164014.0,13155525.0
SKU-QUNU688,5440667.5,8524109.0
SKU-FUNU635,5677548.5,8626778.0
SKU-FRNU932,4697969.5,7227850.0
SKU-PRNU1125,9379181.0,13929285.0
SKU-TENU984,3964167.2,6236380.5
SKU-NUNU1023,3988506.2,6274224.0
SKU-BANU695,4304169.0,6896904.0
SKU-ITNU365,6662771.0,10422136.0
SKU-SONU855,4635156.5,7210999.5
SKU-SENU729,8202923.0,12626490.0
SKU-QUNU367,5480288.5,8338395.5
SKU-OPTE310,7982558.0,12239236.0
SKU-SONU1242,7636788.5,11641656.0
SKU-TETE044,4984370.0,7711535.5
SKU-WENU313,4957607.0,7849331.5
SKU-JUBA024,8982291.0,13633223.0
SKU-MONU279,8202923.0,12626490.0
SKU-SONU732,4364467.5,6907977.5
SKU-FRFR233,5119447.5,8029325.0
SKU-NUNU774,8151151.5,12546410.0
SKU-MINU737,10070931.0,15872641.0
SKU-ANNU963,8521920.0,13163480.0
SKU-FUNU744,4315111.5,6868790.5
SKU-ACQA124,4725777.0,7279045.0
SKU-ANNU1345,5518673.5,8629258.0
SKU-INNU611,9177248.0,13863914.0
SKU-ITNU066,8268673.5,12808614.0
SKU-WENU1450,9899729.0,15031158.0
SKU-FUNU819,4923831.0,7656950.5
SKU-PRNU1268,24915908.0,39652724.0
SKU-NUFU205,5531354.5,8294482.0
SKU-ANNU841,5042964.0,7782396.5
SKU-FUNU1424,4808007.0,7412572.5
SKU-FRNU1069,4538662.0,7196129.0
SKU-WENU1451,7477722.0,11589634.0
SKU-CRCO291,8683929.0,13266931.0
SKU-FRBA426,8164014.0,13155525.0
SKU-ANAN256,7937888.0,12079061.0
SKU-TEFU116,8114698.0,12358694.0
SKU-SENU824,3372158.8,5544365.5
SKU-ITNU953,7564262.0,11406293.0
SKU-FRNU876,7894713.5,11994319.0
SKU-NUNU343,17810824.0,27526060.0
SKU-MENU1181,9273089.0,14271096.0
